Year,League,Player,Team,RBI
1876,NL,Deacon White,Chicago,60.0
1877,NL,Deacon White,Boston,49.0
1878,NL,Paul Hines,Providence,50.0
1879,NL,Charley Jones,Boston,62.0
1880,NL,Cap Anson,Chicago,74.0
1881,NL,Cap Anson,Chicago,82.0
1882,NL,Cap Anson,Chicago,83.0
1883,NL,Dan Brouthers,Buffalo,97.0
1884,NL,Cap Anson,Chicago,102.0
1885,NL,Cap Anson,Chicago,108.0
1886,NL,Cap Anson,Chicago,147.0
1887,NL,Sam Thompson,Detroit,166.0
1888,NL,Cap Anson,Chicago,84.0
1889,NL,Roger Connor,New York,130.0
1890,NL,Oyster Burns,Brooklyn,128.0
1891,NL,Cap Anson,Chicago,120.0
1892,NL,Dan Brouthers,Brooklyn,124.0
1893,NL,Ed Delahanty,Philadelphia,146.0
1894,NL,Hugh Duffy,Boston,145.0
1895,NL,Sam Thompson,Philadelphia,165.0
1896,NL,Ed Delahanty,Philadelphia,126.0
1897,NL,George Davis,New York,136.0
1898,NL,Nap Lajoie,Philadelphia,127.0
1899,NL,Ed Delahanty,Philadelphia,137.0
1900,NL,Elmer Flick,Philadelphia,110.0
1901,AL,Nap Lajoie,Philadelphia,125.0
1901,NL,Honus Wagner,Pittsburgh,126.0
1902,AL,Buck Freeman,Boston,121.0
1902,NL,Honus Wagner,Pittsburgh,91.0
1903,AL,Buck Freeman,Boston,104.0
1903,NL,Sam Mertes,New York,104.0
1904,AL,Nap Lajoie,Cleveland,102.0
1904,NL,Bill Dahlen,New York,80.0
1905,AL,Harry Davis,Philadelphia,83.0
1905,NL,Cy Seymour,Cincinnati,121.0
1906,AL,Harry Davis,Philadelphia,96.0
1906,NL,Joe Nealon,Pittsburgh,83.0
1907,AL,Ty Cobb,Detroit,119.0
1907,NL,Sherry Magee,Philadelphia,85.0
1908,AL,Ty Cobb,Detroit,108.0
1908,NL,Honus Wagner,Pittsburgh,109.0
1909,AL,Ty Cobb,Detroit,107.0
1909,NL,Honus Wagner,Pittsburgh,100.0
1910,AL,Sam Crawford,Detroit,120.0
1910,NL,Sherry Magee,Philadelphia,123.0
1911,AL,Ty Cobb,Detroit,127.0
1911,NL,Frank Schulte,Chicago,107.0
1912,AL,Home Run Baker,Philadelphia,130.0
1912,NL,Honus Wagner,Pittsburgh,102.0
1913,AL,Home Run Baker,Philadelphia,117.0
1913,NL,Gavvy Cravath,Philadelphia,128.0
1914,AL,Sam Crawford,Detroit,104.0
1914,NL,Sherry Magee,Philadelphia,103.0
1915,AL,Sam Crawford,Detroit,112.0
1915,NL,Gavvy Cravath,Philadelphia,115.0
1916,AL,Del Pratt,St. Louis,103.0
1916,NL,Heinie Zimmerman,Chicago,83.0
1917,AL,Bobby Veach,Detroit,103.0
1917,NL,Heinie Zimmerman,New York,102.0
1918,AL,Bobby Veach,Detroit,78.0
1918,NL,Sherry Magee,Cincinnati,76.0
1919,AL,Babe Ruth,Boston,114.0
1919,NL,Hy Myers,Brooklyn,73.0
1920,AL,Babe Ruth,New York,137.0
1920,NL,Rogers Hornsby,St. Louis,94.0
1921,AL,Babe Ruth,New York,171.0
1921,NL,Rogers Hornsby,St. Louis,126.0
1922,AL,Ken Williams,St. Louis,155.0
1922,NL,Rogers Hornsby,St. Louis,152.0
1923,AL,Babe Ruth,New York,131.0
1923,NL,Irish Meusel,New York,125.0
1924,AL,Goose Goslin,Washington,129.0
1924,NL,High Pockets Kelly,New York,136.0
1925,AL,Bob Meusel,New York,138.0
1925,NL,Rogers Hornsby,St. Louis,143.0
1926,AL,Babe Ruth,New York,146.0
1926,NL,Jim Bottomley,St. Louis,120.0
1927,AL,Lou Gehrig,New York,175.0
1927,NL,Paul Waner,Pittsburgh,131.0
1928,AL,Lou Gehrig,New York,142.0
1928,NL,Jim Bottomley,St. Louis,136.0
1929,AL,Al Simmons,Philadelphia,157.0
1929,NL,Hack Wilson,Chicago,159.0
1930,AL,Lou Gehrig,New York,174.0
1930,NL,Hack Wilson,Chicago,191.0
1931,AL,Lou Gehrig,New York,184.0
1931,NL,Chuck Klein,Philadelphia,121.0
1932,AL,Jimmie Foxx,Philadelphia,169.0
1932,NL,Don Hurst,Philadelphia,143.0
1933,AL,Jimmie Foxx,Philadelphia,163.0
1933,NL,Chuck Klein,Philadelphia,120.0
1934,AL,Lou Gehrig,New York,165.0
1934,NL,Mel Ott,New York,135.0
1935,AL,Hank Greenberg,Detroit,170.0
1935,NL,Wally Berger,Boston,130.0
1936,AL,Hal Trosky,Cleveland,162.0
1936,NL,Joe Medwick,St. Louis,138.0
1937,AL,Hank Greenberg,Detroit,183.0
1937,NL,Joe Medwick,St. Louis,154.0
1938,AL,Jimmie Foxx,Boston,175.0
1938,NL,Joe Medwick,St. Louis,122.0
1939,AL,Ted Williams,Boston,145.0
1939,NL,Frank McCormick,Cincinnati,128.0
1940,AL,Hank Greenberg,Detroit,150.0
1940,NL,Johnny Mize,St. Louis,137.0
1941,AL,Joe DiMaggio,New York,125.0
1941,NL,Dolph Camilli,Brooklyn,120.0
1942,AL,Ted Williams,Boston,137.0
1942,NL,Johnny Mize,New York,110.0
1943,AL,Rudy York,Detroit,118.0
1943,NL,Bill Nicholson,Chicago,128.0
1944,AL,Vern Stephens,St. Louis,109.0
1944,NL,Bill Nicholson,Chicago,122.0
1945,AL,Nick Etten,New York,111.0
1945,NL,Dixie Walker,Brooklyn,124.0
1946,AL,Hank Greenberg,Detroit,127.0
1946,NL,Enos Slaughter,St. Louis,130.0
1947,AL,Ted Williams,Boston,114.0
1947,NL,Johnny Mize,New York,138.0
1948,AL,Joe DiMaggio,New York,155.0
1948,NL,Stan Musial,St. Louis,131.0
1949,AL,Vern Stephens,Boston,159.0
1949,NL,Ralph Kiner,Pittsburgh,127.0
1950,AL,Walt Dropo,Boston,144.0
1950,NL,Del Ennis,Philadelphia,126.0
1951,AL,Gus Zernial,Chicago,129.0
1951,NL,Monte Irvin,New York,121.0
1952,AL,Al Rosen,Cleveland,105.0
1952,NL,Hank Sauer,Chicago,121.0
1953,AL,Al Rosen,Cleveland,145.0
1953,NL,Roy Campanella,Brooklyn,142.0
1954,AL,Larry Doby,Cleveland,126.0
1954,NL,Ted Kluszewski,Cincinnati,141.0
1955,AL,Ray Boone,Detroit,116.0
1955,NL,Duke Snider,Brooklyn,136.0
1956,AL,Mickey Mantle,New York,130.0
1956,NL,Stan Musial,St. Louis,109.0
1957,AL,Roy Sievers,Washington,114.0
1957,NL,Hank Aaron,Milwaukee,132.0
1958,AL,Jackie Jensen,Boston,122.0
1958,NL,Ernie Banks,Chicago,129.0
1959,AL,Jackie Jensen,Boston,112.0
1959,NL,Ernie Banks,Chicago,143.0
1960,AL,Roger Maris,New York,112.0
1960,NL,Hank Aaron,Milwaukee,126.0
1961,AL,Jim Gentile,Baltimore,141.0
1961,NL,Orlando Cepeda,San Francisco,142.0
1962,AL,Harmon Killebrew,Minnesota,126.0
1962,NL,Tommy Davis,Los Angeles,153.0
1963,AL,Dick Stuart,Boston,118.0
1963,NL,Hank Aaron,Milwaukee,130.0
1964,AL,Brooks Robinson,Baltimore,118.0
1964,NL,Ken Boyer,St. Louis,119.0
1965,AL,Rocky Colavito,Cleveland,108.0
1965,NL,Deron Johnson,Cincinnati,130.0
1966,AL,Frank Robinson,Baltimore,122.0
1966,NL,Hank Aaron,Atlanta,127.0
1967,AL,Carl Yastrzemski,Boston,121.0
1967,NL,Orlando Cepeda,St. Louis,111.0
1968,AL,Ken Harrelson,Boston,109.0
1968,NL,Willie McCovey,San Francisco,105.0
1969,AL,Harmon Killebrew,Minnesota,140.0
1969,NL,Willie McCovey,San Francisco,126.0
1970,AL,Frank Howard,Washington,126.0
1970,NL,Johnny Bench,Cincinnati,148.0
1971,AL,Harmon Killebrew,Minnesota,119.0
1971,NL,Joe Torre,St. Louis,137.0
1972,AL,Dick Allen,Chicago,113.0
1972,NL,Johnny Bench,Cincinnati,125.0
1973,AL,Reggie Jackson,Oakland,117.0
1973,NL,Willie Stargell,Pittsburgh,119.0
1974,AL,Jeff Burroughs,Texas,118.0
1974,NL,Johnny Bench,Cincinnati,129.0
1975,AL,George Scott,Milwaukee,109.0
1975,NL,Greg Luzinski,Philadelphia,120.0
1976,AL,Lee May,Baltimore,109.0
1976,NL,George Foster,Cincinnati,121.0
1977,AL,Larry Hisle,Minnesota,119.0
1977,NL,George Foster,Cincinnati,149.0
1978,AL,Jim Rice,Boston,139.0
1978,NL,George Foster,Cincinnati,120.0
1979,AL,Don Baylor,California,139.0
1979,NL,Dave Winfield,San Diego,118.0
1980,AL,Cecil Cooper,Milwaukee,122.0
1980,NL,Mike Schmidt,Philadelphia,121.0
1981,AL,Eddie Murray,Baltimore,78.0
1981,NL,Mike Schmidt,Philadelphia,91.0
1982,AL,Hal McRae,Kansas City,133.0
1982,NL,Dale Murphy,Atlanta,109.0
1983,AL,Cecil Cooper,Milwaukee,126.0
1983,NL,Dale Murphy,Atlanta,121.0
1984,AL,Tony Armas,Boston,123.0
1984,NL,Gary Carter,Montreal,106.0
1985,AL,Don Mattingly,New York,145.0
1985,NL,Dave Parker,Cincinnati,125.0
1986,AL,Joe Carter,Cleveland,121.0
1986,NL,Mike Schmidt,Philadelphia,119.0
1987,AL,George Bell,Toronto,134.0
1987,NL,Andre Dawson,Chicago,137.0
1988,AL,Jose Canseco,Oakland,124.0
1988,NL,Will Clark,San Francisco,109.0
1989,AL,Ruben Sierra,Texas,119.0
1989,NL,Kevin Mitchell,San Francisco,125.0
1990,AL,Cecil Fielder,Detroit,132.0
1990,NL,Matt Williams,San Francisco,122.0
1991,AL,Cecil Fielder,Detroit,133.0
1991,NL,Howard Johnson,New York,117.0
1992,AL,Cecil Fielder,Detroit,124.0
1992,NL,Darren Daulton,Philadelphia,109.0
1993,AL,Albert Belle,Cleveland,129.0
1993,NL,Barry Bonds,San Francisco,123.0
1994,AL,Kirby Puckett,Minnesota,112.0
1994,NL,Jeff Bagwell,Houston,116.0
1995,AL,Albert Belle,Cleveland,126.0
1995,NL,Dante Bichette,Colorado,128.0
1996,AL,Albert Belle,Cleveland,148.0
1996,NL,Andres Galarraga,Colorado,150.0
1997,AL,"Ken Griffey, Jr.",Seattle,147.0
1997,NL,Andres Galarraga,Colorado,140.0
1998,AL,Juan Gonzalez,Texas,157.0
1998,NL,Sammy Sosa,Chicago,158.0
1999,AL,Manny Ramirez,Cleveland,165.0
1999,NL,Mark McGwire,St. Louis,147.0
2000,AL,Edgar Martinez,Seattle,145.0
2000,NL,Todd Helton,Colorado,147.0
2001,AL,Bret Boone,Seattle,141.0
2001,NL,Sammy Sosa,Chicago,160.0
2002,AL,Alex Rodriguez,Texas,142.0
2002,NL,Lance Berkman,Houston,128.0
2003,AL,Carlos Delgado,Toronto,145.0
2003,NL,Preston Wilson,Colorado,141.0
2004,AL,Miguel Tejada,Baltimore,150.0
2004,NL,Vinny Castilla,Colorado,131.0
2005,AL,David Ortiz,Boston,148.0
2005,NL,Andruw Jones,Atlanta,128.0
2006,AL,David Ortiz,Boston,137.0
2006,NL,Ryan Howard,Philadelphia,149.0
2007,AL,Alex Rodriguez,New York,156.0
2007,NL,Matt Holliday,Colorado,137.0
2008,AL,Josh Hamilton,Texas,130.0
2008,NL,Ryan Howard,Philadelphia,146.0
2009,AL,Mark Teixeira,New York,122.0
2009,NL,Prince Fielder,Milwaukee,141.0
2010,AL,Miguel Cabrera,Detroit,126.0
2010,NL,Albert Pujols,St. Louis,118.0
2011,AL,Curtis Granderson,New York,119.0
2011,NL,Matt Kemp,Los Angeles,126.0
2012,AL,Miguel Cabrera,Detroit,139.0
2012,NL,Chase Headley,San Diego,115.0
2013,AL,Chris Davis,Baltimore,138.0
2013,NL,Paul Goldschmidt,Arizona,125.0
2014,AL,Mike Trout,Los Angeles,111.0
2014,NL,Adrian Gonzalez,Los Angeles,116.0
2015,AL,Josh Donaldson,Toronto,123.0
2015,NL,Nolan Arenado,Colorado,130.0
2016,AL,Edwin Encarnacion,Toronto,127.0
2016,NL,Nolan Arenado,Colorado,133.0
2017,AL,Nelson Cruz,Seattle,119.0
2017,NL,Giancarlo Stanton,Miami,132.0
2018,AL,J.D. Martinez,Boston,130.0
2018,NL,Javier Báez,Chicago,111.0
2019,AL,José Abreu,Chicago,123.0
2019,NL,Anthony Rendon,Washington,126.0
2020,AL,José Abreu,Chicago,60.0
2020,NL,Marcell Ozuna,Atlanta,56.0
2021,AL,Salvador Perez,Kansas City,121.0
2021,NL,Adam Duvall,Atlanta,113.0
2022,AL,Aaron Judge,New York,131.0
2022,NL,Pete Alonso,New York,131.0
2023,AL,Kyle Tucker,Houston,112.0
2023,NL,Matt Olson,Atlanta,139.0
2024,AL,Aaron Judge,New York,144.0
2024,NL,Shohei Ohtani,Los Angeles,130.0
2025,AL,Aaron Judge,New York,60.0
2025,NL,Pete Alonso,New York,63.0
