Year,League,Player,Team,Total Bases
1876,NL,Ross Barnes,Chicago,190.0
1877,NL,Deacon White,Boston,145.0
1878,NL,Paul Hines,Providence,125.0
1879,NL,Paul Hines,Providence,197.0
1880,NL,Abner Dalrymple,Chicago,175.0
1881,NL,Cap Anson,Chicago,175.0
1882,NL,Dan Brouthers,Buffalo,192.0
1883,NL,Dan Brouthers,Buffalo,243.0
1884,NL,Abner Dalrymple,Chicago,263.0
1885,NL,Roger Connor,New York,225.0
1886,NL,Dan Brouthers,Detroit,284.0
1887,NL,Dan Brouthers,Detroit,281.0
1888,NL,Jimmy Ryan,Chicago,283.0
1889,NL,Jimmy Ryan,Chicago,297.0
1890,NL,Mike Tiernan,New York,274.0
1891,NL,Harry Stovey,Boston,271.0
1892,NL,Dan Brouthers,Brooklyn,282.0
1893,NL,Ed Delahanty,Philadelphia,347.0
1894,NL,Hugh Duffy,Boston,374.0
1895,NL,Sam Thompson,Philadelphia,352.0
1896,NL,Jesse Burkett,Cleveland,317.0
1897,NL,Nap Lajoie,Philadelphia,311.0
1898,NL,Jimmy Collins,Boston,286.0
1899,NL,Ed Delahanty,Philadelphia,338.0
1900,NL,Honus Wagner,Pittsburgh,302.0
1901,AL,Nap Lajoie,Philadelphia,347.0
1901,NL,Jesse Burkett,St. Louis,306.0
1902,AL,Charlie Hickman,Boston,288.0
1902,NL,Sam Crawford,Cincinnati,256.0
1903,AL,Buck Freeman,Boston,281.0
1903,NL,Ginger Beaumont,Pittsburgh,272.0
1904,AL,Nap Lajoie,Cleveland,305.0
1904,NL,Honus Wagner,Pittsburgh,255.0
1905,AL,George Stone,St. Louis,259.0
1905,NL,Cy Seymour,Cincinnati,325.0
1906,AL,George Stone,St. Louis,291.0
1906,NL,Honus Wagner,Pittsburgh,237.0
1907,AL,Ty Cobb,Detroit,283.0
1907,NL,Honus Wagner,Pittsburgh,264.0
1908,AL,Ty Cobb,Detroit,276.0
1908,NL,Honus Wagner,Pittsburgh,308.0
1909,AL,Ty Cobb,Detroit,296.0
1909,NL,Honus Wagner,Pittsburgh,242.0
1910,AL,Nap Lajoie,Cleveland,304.0
1910,NL,Sherry Magee,Philadelphia,263.0
1911,AL,Ty Cobb,Detroit,367.0
1911,NL,Frank Schulte,Chicago,308.0
1912,AL,Joe Jackson,Cleveland,331.0
1912,NL,Heinie Zimmerman,Chicago,318.0
1913,AL,Sam Crawford,Detroit,298.0
1913,NL,Gavvy Cravath,Philadelphia,298.0
1914,AL,Tris Speaker,Boston,287.0
1914,NL,Sherry Magee,Philadelphia,277.0
1915,AL,Ty Cobb,Detroit,274.0
1915,NL,Gavvy Cravath,Philadelphia,266.0
1916,AL,Joe Jackson,Chicago,293.0
1916,NL,Zack Wheat,Brooklyn,262.0
1917,AL,Ty Cobb,Detroit,335.0
1917,NL,Rogers Hornsby,St. Louis,253.0
1918,AL,George Burns,Philadelphia,236.0
1918,NL,Charlie Hollocher,Chicago,202.0
1919,AL,Babe Ruth,Boston,284.0
1919,NL,Hy Myers,Brooklyn,223.0
1920,AL,George Sisler,St. Louis,399.0
1920,NL,Rogers Hornsby,St. Louis,329.0
1921,AL,Babe Ruth,New York,457.0
1921,NL,Rogers Hornsby,St. Louis,378.0
1922,AL,Ken Williams,St. Louis,367.0
1922,NL,Rogers Hornsby,St. Louis,450.0
1923,AL,Babe Ruth,New York,399.0
1923,NL,Frankie Frisch,New York,311.0
1924,AL,Babe Ruth,New York,391.0
1924,NL,Rogers Hornsby,St. Louis,373.0
1925,AL,Al Simmons,Philadelphia,392.0
1925,NL,Rogers Hornsby,St. Louis,381.0
1926,AL,Babe Ruth,New York,365.0
1926,NL,Jim Bottomley,St. Louis,305.0
1927,AL,Lou Gehrig,New York,447.0
1927,NL,Paul Waner,Pittsburgh,342.0
1928,AL,Babe Ruth,New York,380.0
1928,NL,Jim Bottomley,St. Louis,362.0
1929,AL,Al Simmons,Philadelphia,373.0
1929,NL,Rogers Hornsby,Chicago,409.0
1930,AL,Lou Gehrig,New York,419.0
1930,NL,Chuck Klein,Philadelphia,445.0
1931,AL,Lou Gehrig,New York,410.0
1931,NL,Chuck Klein,Philadelphia,347.0
1932,AL,Jimmie Foxx,Philadelphia,438.0
1932,NL,Chuck Klein,Philadelphia,420.0
1933,AL,Jimmie Foxx,Philadelphia,403.0
1933,NL,Chuck Klein,Philadelphia,365.0
1934,AL,Lou Gehrig,New York,409.0
1934,NL,Ripper Collins,St. Louis,369.0
1935,AL,Hank Greenberg,Detroit,389.0
1935,NL,Joe Medwick,St. Louis,365.0
1936,AL,Hal Trosky,Cleveland,405.0
1936,NL,Joe Medwick,St. Louis,367.0
1937,AL,Joe DiMaggio,New York,418.0
1937,NL,Joe Medwick,St. Louis,406.0
1938,AL,Jimmie Foxx,Boston,398.0
1938,NL,Johnny Mize,St. Louis,326.0
1939,AL,Ted Williams,Boston,344.0
1939,NL,Johnny Mize,St. Louis,353.0
1940,AL,Hank Greenberg,Detroit,384.0
1940,NL,Johnny Mize,St. Louis,368.0
1941,AL,Joe DiMaggio,New York,348.0
1941,NL,Pete Reiser,Brooklyn,299.0
1942,AL,Ted Williams,Boston,338.0
1942,NL,Enos Slaughter,St. Louis,292.0
1943,AL,Rudy York,Detroit,301.0
1943,NL,Stan Musial,St. Louis,347.0
1944,AL,Johnny Lindell,New York,297.0
1944,NL,Bill Nicholson,Chicago,317.0
1945,AL,Snuffy Stirnweiss,New York,301.0
1945,NL,Tommy Holmes,Boston,367.0
1946,AL,Ted Williams,Boston,343.0
1946,NL,Stan Musial,St. Louis,366.0
1947,AL,Ted Williams,Boston,335.0
1947,NL,Ralph Kiner,Pittsburgh,361.0
1948,AL,Joe DiMaggio,New York,355.0
1948,NL,Stan Musial,St. Louis,429.0
1949,AL,Ted Williams,Boston,368.0
1949,NL,Stan Musial,St. Louis,382.0
1950,AL,Walt Dropo,Boston,326.0
1950,NL,Duke Snider,Brooklyn,343.0
1951,AL,Ted Williams,Boston,295.0
1951,NL,Stan Musial,St. Louis,355.0
1952,AL,Al Rosen,Cleveland,297.0
1952,NL,Stan Musial,St. Louis,311.0
1953,AL,Al Rosen,Cleveland,367.0
1953,NL,Duke Snider,Brooklyn,370.0
1954,AL,Minnie Minoso,Chicago,304.0
1954,NL,Duke Snider,Brooklyn,378.0
1955,AL,Al Kaline,Detroit,321.0
1955,NL,Willie Mays,New York,382.0
1956,AL,Mickey Mantle,New York,376.0
1956,NL,Hank Aaron,Milwaukee,340.0
1957,AL,Roy Sievers,Washington,331.0
1957,NL,Hank Aaron,Milwaukee,369.0
1958,AL,Mickey Mantle,New York,307.0
1958,NL,Ernie Banks,Chicago,379.0
1959,AL,Rocky Colavito,Cleveland,301.0
1959,NL,Hank Aaron,Milwaukee,400.0
1960,AL,Mickey Mantle,New York,294.0
1960,NL,Hank Aaron,Milwaukee,334.0
1961,AL,Roger Maris,New York,366.0
1961,NL,Hank Aaron,Milwaukee,358.0
1962,AL,Rocky Colavito,Detroit,309.0
1962,NL,Willie Mays,San Francisco,382.0
1963,AL,Dick Stuart,Boston,319.0
1963,NL,Hank Aaron,Milwaukee,370.0
1964,AL,Tony Oliva,Minnesota,374.0
1964,NL,Dick Allen,Philadelphia,352.0
1965,AL,Zoilo Versalles,Minnesota,308.0
1965,NL,Willie Mays,San Francisco,360.0
1966,AL,Frank Robinson,Baltimore,367.0
1966,NL,Felipe Alou,Atlanta,355.0
1967,AL,Carl Yastrzemski,Boston,360.0
1967,NL,Hank Aaron,Atlanta,344.0
1968,AL,Frank Howard,Washington,330.0
1968,NL,Billy Williams,Chicago,321.0
1969,AL,Frank Howard,Washington,340.0
1969,NL,Hank Aaron,Atlanta,332.0
1970,AL,Carl Yastrzemski,Boston,335.0
1970,NL,Billy Williams,Chicago,373.0
1971,AL,Reggie Smith,Boston,302.0
1971,NL,Joe Torre,St. Louis,352.0
1972,AL,Bobby Murcer,New York,314.0
1972,NL,Billy Williams,Chicago,348.0
1973,AL,Sal Bando,Oakland,295.0
1973,NL,Bobby Bonds,San Francisco,341.0
1974,AL,Joe Rudi,Oakland,287.0
1974,NL,Johnny Bench,Cincinnati,315.0
1975,AL,George Scott,Milwaukee,318.0
1975,NL,Greg Luzinski,Philadelphia,322.0
1976,AL,George Brett,Kansas City,298.0
1976,NL,Mike Schmidt,Philadelphia,306.0
1977,AL,Jim Rice,Boston,382.0
1977,NL,George Foster,Cincinnati,388.0
1978,AL,Jim Rice,Boston,406.0
1978,NL,Dave Parker,Pittsburgh,340.0
1979,AL,Jim Rice,Boston,369.0
1979,NL,Dave Winfield,San Diego,333.0
1980,AL,Cecil Cooper,Milwaukee,335.0
1980,NL,Mike Schmidt,Philadelphia,342.0
1981,AL,Dwight Evans,Boston,215.0
1981,NL,Mike Schmidt,Philadelphia,228.0
1982,AL,Robin Yount,Milwaukee,367.0
1982,NL,Al Oliver,Montreal,317.0
1983,AL,Jim Rice,Boston,344.0
1983,NL,Andre Dawson,Montreal,341.0
1984,AL,Tony Armas,Boston,339.0
1984,NL,Dale Murphy,Atlanta,332.0
1985,AL,Don Mattingly,New York,370.0
1985,NL,Dave Parker,Cincinnati,350.0
1986,AL,Don Mattingly,New York,388.0
1986,NL,Dave Parker,Cincinnati,304.0
1987,AL,George Bell,Toronto,369.0
1987,NL,Andre Dawson,Chicago,353.0
1988,AL,Kirby Puckett,Minnesota,358.0
1988,NL,Andres Galarraga,Montreal,329.0
1989,AL,Ruben Sierra,Texas,344.0
1989,NL,Kevin Mitchell,San Francisco,345.0
1990,AL,Cecil Fielder,Detroit,339.0
1990,NL,Ryne Sandberg,Chicago,344.0
1991,AL,Cal Ripken Jr.,Baltimore,368.0
1991,NL,Will Clark,San Francisco,303.0
1992,AL,Kirby Puckett,Minnesota,313.0
1992,NL,Gary Sheffield,San Diego,323.0
1993,AL,"Ken Griffey, Jr.",Seattle,359.0
1993,NL,Barry Bonds,San Francisco,365.0
1994,AL,Albert Belle,Cleveland,294.0
1994,NL,Jeff Bagwell,Houston,300.0
1995,AL,Albert Belle,Cleveland,377.0
1995,NL,Dante Bichette,Colorado,359.0
1996,AL,Alex Rodriguez,Seattle,379.0
1996,NL,Ellis Burks,Colorado,392.0
1997,AL,"Ken Griffey, Jr.",Seattle,393.0
1997,NL,Larry Walker,Colorado,409.0
1998,AL,Albert Belle,Chicago,399.0
1998,NL,Sammy Sosa,Chicago,416.0
1999,AL,Shawn Green,Toronto,361.0
1999,NL,Sammy Sosa,Chicago,397.0
2000,AL,Carlos Delgado,Toronto,378.0
2000,NL,Todd Helton,Colorado,405.0
2001,AL,Alex Rodriguez,Texas,393.0
2001,NL,Sammy Sosa,Chicago,425.0
2002,AL,Alex Rodriguez,Texas,389.0
2002,NL,Vladimir Guerrero,Montreal,364.0
2003,AL,Vernon Wells,Toronto,373.0
2003,NL,Albert Pujols,St. Louis,394.0
2004,AL,Vladimir Guerrero,Anaheim,366.0
2004,NL,Albert Pujols,St. Louis,389.0
2005,AL,Mark Teixeira,Texas,370.0
2005,NL,Derrek Lee,Chicago,393.0
2006,AL,David Ortiz,Boston,355.0
2006,NL,Ryan Howard,Philadelphia,383.0
2007,AL,Alex Rodriguez,New York,376.0
2007,NL,Matt Holliday,Colorado,386.0
2008,AL,Miguel Cabrera,Detroit,331.0
2008,NL,Albert Pujols,St. Louis,342.0
2009,AL,Mark Teixeira,New York,344.0
2009,NL,Albert Pujols,St. Louis,374.0
2010,AL,Jose Bautista,Toronto,351.0
2010,NL,Carlos González,Colorado,351.0
2011,AL,Jacoby Ellsbury,Boston,364.0
2011,NL,Matt Kemp,Los Angeles,353.0
2012,AL,Miguel Cabrera,Detroit,377.0
2012,NL,Ryan Braun,Milwaukee,356.0
2013,AL,Chris Davis,Baltimore,370.0
2013,NL,Paul Goldschmidt,Arizona,332.0
2014,AL,Mike Trout,Los Angeles,338.0
2014,NL,Giancarlo Stanton,Miami,299.0
2015,AL,Josh Donaldson,Toronto,352.0
2015,NL,Nolan Arenado,Colorado,354.0
2016,AL,Mookie Betts,Boston,359.0
2016,NL,Nolan Arenado,Colorado,352.0
2017,AL,José Abreu,Chicago,343.0
2017,NL,Charlie Blackmon,Colorado,387.0
2018,AL,J.D. Martinez,Boston,358.0
2018,NL,Christian Yelich,Milwaukee,343.0
2019,AL,Rafael Devers,Boston,359.0
2019,NL,Cody Bellinger,Los Angeles,351.0
2020,AL,José Abreu,Chicago,148.0
2020,NL,Marcell Ozuna,Atlanta,145.0
2021,AL,Vladimir Guerrero Jr.,Toronto,363.0
2021,NL,Trea Turner,Los Angeles,319.0
2022,AL,Aaron Judge,New York,391.0
2022,NL,Austin Riley,Atlanta,325.0
2023,AL,Shohei Ohtani,Los Angeles,325.0
2023,NL,Ronald Acuña Jr.,Atlanta,383.0
2024,AL,Aaron Judge,New York,392.0
2024,NL,Shohei Ohtani,Los Angeles,411.0
2025,AL,Aaron Judge,New York,198.0
2025,NL,Shohei Ohtani,Los Angeles,179.0
