Year,League,Player,Team,RBI
Year,AL,American League,Team(s),RBI
Year,NL,National League,Team(s),RBI
1876,AL,-,-,-
1876,NL,Deacon White,Chicago,60
1877,AL,-,-,-
1877,NL,Deacon White,Boston,49
1878,AL,-,-,-
1878,NL,Paul Hines,Providence,50
1879,AL,-,-,-
1879,NL,Charley Jones,Boston,62
1880,AL,-,-,-
1880,NL,Cap Anson,Chicago,74
1881,AL,-,-,-
1881,NL,Cap Anson,Chicago,82
1882,AL,-,-,-
1882,NL,Cap Anson,Chicago,83
1883,AL,-,-,-
1883,NL,Dan Brouthers,Buffalo,97
1884,AL,-,-,-
1884,NL,Cap Anson,Chicago,102
1885,AL,-,-,-
1885,NL,Cap Anson,Chicago,108
1886,AL,-,-,-
1886,NL,Cap Anson,Chicago,147
1887,AL,-,-,-
1887,NL,Sam Thompson,Detroit,166
1888,AL,-,-,-
1888,NL,Cap Anson,Chicago,84
1889,AL,-,-,-
1889,NL,Roger Connor,New York,130
1890,AL,-,-,-
1890,NL,Oyster Burns,Brooklyn,128
1891,AL,-,-,-
1891,NL,Cap Anson,Chicago,120
1892,AL,-,-,-
1892,NL,Dan Brouthers,Brooklyn,124
1893,AL,-,-,-
1893,NL,Ed Delahanty,Philadelphia,146
1894,AL,-,-,-
1894,NL,Hugh Duffy,Boston,145
1895,AL,-,-,-
1895,NL,Sam Thompson,Philadelphia,165
1896,AL,-,-,-
1896,NL,Ed Delahanty,Philadelphia,126
1897,AL,-,-,-
1897,NL,George Davis,New York,136
1898,AL,-,-,-
1898,NL,Nap Lajoie,Philadelphia,127
1899,AL,-,-,-
1899,NL,Ed Delahanty,Philadelphia,137
1900,AL,-,-,-
1900,NL,Elmer Flick,Philadelphia,110
1901,AL,Nap Lajoie,Philadelphia,125
1901,NL,Honus Wagner,Pittsburgh,126
1902,AL,Buck Freeman,Boston,121
1902,NL,Honus Wagner,Pittsburgh,91
1903,AL,Buck Freeman,Boston,104
1903,NL,Sam Mertes,New York,104
1904,AL,Nap Lajoie,Cleveland,102
1904,NL,Bill Dahlen,New York,80
1905,AL,Harry Davis,Philadelphia,83
1905,NL,Cy Seymour,Cincinnati,121
1906,AL,Harry Davis,Philadelphia,96
1906,NL,Joe Nealon,Pittsburgh,83
1907,AL,Ty Cobb,Detroit,119
1907,NL,Sherry Magee,Philadelphia,85
1908,AL,Ty Cobb,Detroit,108
1908,NL,Honus Wagner,Pittsburgh,109
1909,AL,Ty Cobb,Detroit,107
1909,NL,Honus Wagner,Pittsburgh,100
1910,AL,Sam Crawford,Detroit,120
1910,NL,Sherry Magee,Philadelphia,123
1911,AL,Ty Cobb,Detroit,127
1911,NL,Frank Schulte,Chicago,107
1912,AL,Home Run Baker,Philadelphia,130
1912,NL,Honus Wagner,Pittsburgh,102
1913,AL,Home Run Baker,Philadelphia,117
1913,NL,Gavvy Cravath,Philadelphia,128
1914,AL,Sam Crawford,Detroit,104
1914,NL,Sherry Magee,Philadelphia,103
1915,AL,Sam Crawford,Detroit,112
1915,NL,Gavvy Cravath,Philadelphia,115
1916,AL,Del Pratt,St. Louis,103
1916,NL,Heinie Zimmerman,Chicago,83
1917,AL,Bobby Veach,Detroit,103
1917,NL,Heinie Zimmerman,New York,102
1918,AL,Bobby Veach,Detroit,78
1918,NL,Sherry Magee,Cincinnati,76
1919,AL,Babe Ruth,Boston,114
1919,NL,Hy Myers,Brooklyn,73
1920,AL,Babe Ruth,New York,137
1920,NL,Rogers Hornsby,St. Louis,94
1921,AL,Babe Ruth,New York,171
1921,NL,Rogers Hornsby,St. Louis,126
1922,AL,Ken Williams,St. Louis,155
1922,NL,Rogers Hornsby,St. Louis,152
1923,AL,Babe Ruth,New York,131
1923,NL,Irish Meusel,New York,125
1924,AL,Goose Goslin,Washington,129
1924,NL,High Pockets Kelly,New York,136
1925,AL,Bob Meusel,New York,138
1925,NL,Rogers Hornsby,St. Louis,143
1926,AL,Babe Ruth,New York,146
1926,NL,Jim Bottomley,St. Louis,120
1927,AL,Lou Gehrig,New York,175
1927,NL,Paul Waner,Pittsburgh,131
1928,AL,Lou Gehrig,New York,142
1928,NL,Jim Bottomley,St. Louis,136
1929,AL,Al Simmons,Philadelphia,157
1929,NL,Hack Wilson,Chicago,159
1930,AL,Lou Gehrig,New York,174
1930,NL,Hack Wilson,Chicago,191
1931,AL,Lou Gehrig,New York,184
1931,NL,Chuck Klein,Philadelphia,121
1932,AL,Jimmie Foxx,Philadelphia,169
1932,NL,Don Hurst,Philadelphia,143
1933,AL,Jimmie Foxx,Philadelphia,163
1933,NL,Chuck Klein,Philadelphia,120
1934,AL,Lou Gehrig,New York,165
1934,NL,Mel Ott,New York,135
1935,AL,Hank Greenberg,Detroit,170
1935,NL,Wally Berger,Boston,130
1936,AL,Hal Trosky,Cleveland,162
1936,NL,Joe Medwick,St. Louis,138
1937,AL,Hank Greenberg,Detroit,183
1937,NL,Joe Medwick,St. Louis,154
1938,AL,Jimmie Foxx,Boston,175
1938,NL,Joe Medwick,St. Louis,122
1939,AL,Ted Williams,Boston,145
1939,NL,Frank McCormick,Cincinnati,128
1940,AL,Hank Greenberg,Detroit,150
1940,NL,Johnny Mize,St. Louis,137
1941,AL,Joe DiMaggio,New York,125
1941,NL,Dolph Camilli,Brooklyn,120
1942,AL,Ted Williams,Boston,137
1942,NL,Johnny Mize,New York,110
1943,AL,Rudy York,Detroit,118
1943,NL,Bill Nicholson,Chicago,128
1944,AL,Vern Stephens,St. Louis,109
1944,NL,Bill Nicholson,Chicago,122
1945,AL,Nick Etten,New York,111
1945,NL,Dixie Walker,Brooklyn,124
1946,AL,Hank Greenberg,Detroit,127
1946,NL,Enos Slaughter,St. Louis,130
1947,AL,Ted Williams,Boston,114
1947,NL,Johnny Mize,New York,138
1948,AL,Joe DiMaggio,New York,155
1948,NL,Stan Musial,St. Louis,131
1949,AL,Vern Stephens,Boston,159
1949,NL,Ralph Kiner,Pittsburgh,127
1950,AL,Walt Dropo,Boston,144
1950,NL,Del Ennis,Philadelphia,126
1951,AL,Gus Zernial,Chicago,129
1951,NL,Monte Irvin,New York,121
1952,AL,Al Rosen,Cleveland,105
1952,NL,Hank Sauer,Chicago,121
1953,AL,Al Rosen,Cleveland,145
1953,NL,Roy Campanella,Brooklyn,142
1954,AL,Larry Doby,Cleveland,126
1954,NL,Ted Kluszewski,Cincinnati,141
1955,AL,Ray Boone,Detroit,116
1955,NL,Duke Snider,Brooklyn,136
1956,AL,Mickey Mantle,New York,130
1956,NL,Stan Musial,St. Louis,109
1957,AL,Roy Sievers,Washington,114
1957,NL,Hank Aaron,Milwaukee,132
1958,AL,Jackie Jensen,Boston,122
1958,NL,Ernie Banks,Chicago,129
1959,AL,Jackie Jensen,Boston,112
1959,NL,Ernie Banks,Chicago,143
1960,AL,Roger Maris,New York,112
1960,NL,Hank Aaron,Milwaukee,126
1961,AL,Jim Gentile,Baltimore,141
1961,NL,Orlando Cepeda,San Francisco,142
1962,AL,Harmon Killebrew,Minnesota,126
1962,NL,Tommy Davis,Los Angeles,153
1963,AL,Dick Stuart,Boston,118
1963,NL,Hank Aaron,Milwaukee,130
1964,AL,Brooks Robinson,Baltimore,118
1964,NL,Ken Boyer,St. Louis,119
1965,AL,Rocky Colavito,Cleveland,108
1965,NL,Deron Johnson,Cincinnati,130
1966,AL,Frank Robinson,Baltimore,122
1966,NL,Hank Aaron,Atlanta,127
1967,AL,Carl Yastrzemski,Boston,121
1967,NL,Orlando Cepeda,St. Louis,111
1968,AL,Ken Harrelson,Boston,109
1968,NL,Willie McCovey,San Francisco,105
1969,AL,Harmon Killebrew,Minnesota,140
1969,NL,Willie McCovey,San Francisco,126
1970,AL,Frank Howard,Washington,126
1970,NL,Johnny Bench,Cincinnati,148
1971,AL,Harmon Killebrew,Minnesota,119
1971,NL,Joe Torre,St. Louis,137
1972,AL,Dick Allen,Chicago,113
1972,NL,Johnny Bench,Cincinnati,125
1973,AL,Reggie Jackson,Oakland,117
1973,NL,Willie Stargell,Pittsburgh,119
1974,AL,Jeff Burroughs,Texas,118
1974,NL,Johnny Bench,Cincinnati,129
1975,AL,George Scott,Milwaukee,109
1975,NL,Greg Luzinski,Philadelphia,120
1976,AL,Lee May,Baltimore,109
1976,NL,George Foster,Cincinnati,121
1977,AL,Larry Hisle,Minnesota,119
1977,NL,George Foster,Cincinnati,149
1978,AL,Jim Rice,Boston,139
1978,NL,George Foster,Cincinnati,120
1979,AL,Don Baylor,California,139
1979,NL,Dave Winfield,San Diego,118
1980,AL,Cecil Cooper,Milwaukee,122
1980,NL,Mike Schmidt,Philadelphia,121
1981,AL,Eddie Murray,Baltimore,78
1981,NL,Mike Schmidt,Philadelphia,91
1982,AL,Hal McRae,Kansas City,133
1982,NL,Dale Murphy,Atlanta,109
1983,AL,Cecil Cooper,Milwaukee,126
1983,NL,Dale Murphy,Atlanta,121
1984,AL,Tony Armas,Boston,123
1984,NL,Gary Carter,Montreal,106
1985,AL,Don Mattingly,New York,145
1985,NL,Dave Parker,Cincinnati,125
1986,AL,Joe Carter,Cleveland,121
1986,NL,Mike Schmidt,Philadelphia,119
1987,AL,George Bell,Toronto,134
1987,NL,Andre Dawson,Chicago,137
1988,AL,Jose Canseco,Oakland,124
1988,NL,Will Clark,San Francisco,109
1989,AL,Ruben Sierra,Texas,119
1989,NL,Kevin Mitchell,San Francisco,125
1990,AL,Cecil Fielder,Detroit,132
1990,NL,Matt Williams,San Francisco,122
1991,AL,Cecil Fielder,Detroit,133
1991,NL,Howard Johnson,New York,117
1992,AL,Cecil Fielder,Detroit,124
1992,NL,Darren Daulton,Philadelphia,109
1993,AL,Albert Belle,Cleveland,129
1993,NL,Barry Bonds,San Francisco,123
1994,AL,Kirby Puckett,Minnesota,112
1994,NL,Jeff Bagwell,Houston,116
1995,AL,Albert Belle,Cleveland,126
1995,NL,Dante Bichette,Colorado,128
1996,AL,Albert Belle,Cleveland,148
1996,NL,Andres Galarraga,Colorado,150
1997,AL,"Ken Griffey, Jr.",Seattle,147
1997,NL,Andres Galarraga,Colorado,140
1998,AL,Juan Gonzalez,Texas,157
1998,NL,Sammy Sosa,Chicago,158
1999,AL,Manny Ramirez,Cleveland,165
1999,NL,Mark McGwire,St. Louis,147
2000,AL,Edgar Martinez,Seattle,145
2000,NL,Todd Helton,Colorado,147
2001,AL,Bret Boone,Seattle,141
2001,NL,Sammy Sosa,Chicago,160
2002,AL,Alex Rodriguez,Texas,142
2002,NL,Lance Berkman,Houston,128
2003,AL,Carlos Delgado,Toronto,145
2003,NL,Preston Wilson,Colorado,141
2004,AL,Miguel Tejada,Baltimore,150
2004,NL,Vinny Castilla,Colorado,131
2005,AL,David Ortiz,Boston,148
2005,NL,Andruw Jones,Atlanta,128
2006,AL,David Ortiz,Boston,137
2006,NL,Ryan Howard,Philadelphia,149
2007,AL,Alex Rodriguez,New York,156
2007,NL,Matt Holliday,Colorado,137
2008,AL,Josh Hamilton,Texas,130
2008,NL,Ryan Howard,Philadelphia,146
2009,AL,Mark Teixeira,New York,122
2009,NL,Prince Fielder,Milwaukee,141
2010,AL,Miguel Cabrera,Detroit,126
2010,NL,Albert Pujols,St. Louis,118
2011,AL,Curtis Granderson,New York,119
2011,NL,Matt Kemp,Los Angeles,126
2012,AL,Miguel Cabrera,Detroit,139
2012,NL,Chase Headley,San Diego,115
2013,AL,Chris Davis,Baltimore,138
2013,NL,Paul Goldschmidt,Arizona,125
2014,AL,Mike Trout,Los Angeles,111
2014,NL,Adrian Gonzalez,Los Angeles,116
2015,AL,Josh Donaldson,Toronto,123
2015,NL,Nolan Arenado,Colorado,130
2016,AL,Edwin Encarnacion,Toronto,127
2016,NL,Nolan Arenado,Colorado,133
2017,AL,Nelson Cruz,Seattle,119
2017,NL,Giancarlo Stanton,Miami,132
2018,AL,J.D. Martinez,Boston,130
2018,NL,Javier Báez,Chicago,111
2019,AL,José Abreu,Chicago,123
2019,NL,Anthony Rendon,Washington,126
2020,AL,José Abreu,Chicago,60
2020,NL,Marcell Ozuna,Atlanta,56
2021,AL,Salvador Perez,Kansas City,121
2021,NL,Adam Duvall,Atlanta,113
2022,AL,Aaron Judge,New York,131
2022,NL,Pete Alonso,New York,131
2023,AL,Kyle Tucker,Houston,112
2023,NL,Matt Olson,Atlanta,139
2024,AL,Aaron Judge,New York,144
2024,NL,Shohei Ohtani,Los Angeles,130
2025,AL,Aaron Judge,New York,60
2025,NL,Pete Alonso,New York,63
Year,AL,American League,Team(s),RBI
Year,NL,National League,Team(s),RBI
